variant	val_bpb	step_time_ms	steps	status	description
baseline	1.2035	778		DISCARD	baseline: Exp 012 latent v3 baseline rerun (no quant), confirms reference
baseline (fresh, pod 20260416)	1.2063	794.79	740	DISCARD	baseline (fresh, pod 20260416): Same-pod SKIP_QUANT=1 control for throughput-probe reference; 588
train_gpt_01_screen.py v1-probe		745.47	10	FAIL	train_gpt_01_screen.py v1-probe: SIGHUP'd at step 10 during initial nohup setup; first attempt of v1 before of...
train_gpt_01_screen.py v1	1.2072	805	731	DISCARD	train_gpt_01_screen.py v1: Screen-mode warmup=2, SKIP_QUANT=1, baseline rerun
train_gpt_01_screen.py v2-attempt			0	FAIL	train_gpt_01_screen.py v2-attempt: Crashed at startup: tokenizer file
train_gpt_01_screen.py v2	1.2035	779	756	DISCARD	train_gpt_01_screen.py v2: SwiGELU hidden_dim=1344 probe
train_gpt_01_screen.py v3	1.2036	794	756	DISCARD	train_gpt_01_screen.py v3: Intended delayed-diffusion window 25%–60%
train_gpt_01_screen.py v4	1.1996	761.57	788	KEEP	train_gpt_01_screen.py v4: Real delayed-diffusion window DIFFUSION_START_FRAC=0
train_gpt_01_screen.py v5	1.2033	763.43	787	DISCARD	train_gpt_01_screen.py v5: Confirm-seed of v4 (SEED=2026, all else identical)
train_gpt_01_screen.py v6	1.2017	762.59	772	DISCARD	train_gpt_01_screen.py v6: AR self-gen GPTQ calibration
train_gpt_01_screen.py v6b			10	FAIL	train_gpt_01_screen.py v6b: v6 retry, killed at step 10 by user directive ("pls dont run any quant") befo...
train_gpt_01_screen.py v7	1.2014	760.66	789	KEEP	train_gpt_01_screen.py v7: Third confirm-seed of delayed-diffusion recipe (SEED=42, DIFFUSION_START_FRAC=0
train_gpt_01_screen.py v8	1.1999	762.98	787	DISCARD	train_gpt_01_screen.py v8: Window-left-edge scan of locked delayed-diffusion recipe: DIFFUSION_START_FRAC=0
train_gpt_01_screen.py v8b	1.1994	760.05	790	DISCARD	train_gpt_01_screen.py v8b: Window-right-shift scan of locked delayed-diffusion recipe: DIFFUSION_START_F...
train_gpt_01_screen.py v9	1.1987	754.63	796	DISCARD	train_gpt_01_screen.py v9: Aux-prob weaken scan of locked delayed-diffusion recipe: DIFFUSION_AUX_PROB=0
train_gpt_01_screen.py v9b	1.2007	771.27	779	DISCARD	train_gpt_01_screen.py v9b: Aux-prob strengthen scan of locked delayed-diffusion recipe: DIFFUSION_AUX_PR...
train_gpt_01_screen.py v9c	1.2024	755.85	794	KEEP	train_gpt_01_screen.py v9c: Second-seed confirm of v9 (new candidate default): DIFFUSION_AUX_PROB=0
train_gpt_01_screen.py v9d	1.2009	756.90	793	KEEP	train_gpt_01_screen.py v9d: Third-seed lock of AUX_PROB=0
train_gpt_01_screen.py v10			10	FAIL	train_gpt_01_screen.py v10: P1 peak-LR scan (Tier 1) on the 3-seed-locked AUX=0
train_gpt_01_screen.py v10-retry	1.195	756.97	793	KEEP	train_gpt_01_screen.py v10-retry: P1 peak-LR scan (Tier 1)
train_gpt_01_screen.py v10b	1.1966	757.47	793	KEEP	train_gpt_01_screen.py v10b: P1 peak-LR scan
train_gpt_01_screen.py v10c	1.1971	756.72	793	KEEP	train_gpt_01_screen.py v10c: P1 peak-LR scan
train_gpt_01_screen.py v11a	1.1971	757.89	792	DISCARD	train_gpt_01_screen.py v11a: P1 peak-LR bracket scan (low side) on the 3-seed-locked MATRIX_LR=0
train_gpt_01_screen.py v11b	1.1936	759.03	791	KEEP	train_gpt_01_screen.py v11b: P1 peak-LR bracket scan (high side) on the 3-seed-locked MATRIX_LR=0
train_gpt_01_screen.py v11c	1.1917	759.16	791	KEEP	train_gpt_01_screen.py v11c: P1 peak-LR bracket scan (further high side) on the 3-seed-locked MATRIX_LR=0
train_gpt_01_screen.py v11c2	1.191	759.52	791	KEEP	train_gpt_01_screen.py v11c2: P1 peak-LR bracket scan (continued high side) on the 3-seed-locked MATRIX_LR=0
train_gpt_01_screen.py v11c3	1.1899	758.65	791	KEEP	train_gpt_01_screen.py v11c3: P1 peak-LR bracket scan (further continued high side) on the 3-seed-locked MA...
train_gpt_01_screen.py v11c4	1.1897	758.99	791	KEEP	train_gpt_01_screen.py v11c4: P1 peak-LR bracket scan (final rung) on the 3-seed-locked MATRIX_LR=0
train_gpt_01_screen.py v11d	1.1912	759.42	791	KEEP	train_gpt_01_screen.py v11d: P1 peak-LR 2-seed confirm of MATRIX_LR=0
